64,114,90,222,98,168,211,33,180,27,74,166,13,91,132,51,
58,226,140,147,187,217,242,174,77,127,52,5,84,134,169,117,
198,138,95,184,51,27,233,208,213,218,194,134,237,128,105,19,
163,54,40,94,80,44,41,29,213,208,37,250,213,177,76,227,
67,199,177,136,110,203,52,157,208,27,75,239,58,13,21,131,
251,104,71,251,192,130,180,163,158,76,239,81,163,182,217,81,
218,212,158,117,123,131,68,76,54,189,47,77,219,244,9,22,
3,156,62,211,253,105,107,108,57,64,252,184,198,96,144,163,
186,188,244,133,21,250,202,179,207,152,253,178,175,60,5,54,
216,57,168,35,52,203,136,188,148,22,88,93,79,195,170,160,
210,102,183,179,78,85,207,184,94,117,246,247,235,202,66,61,
239,180,123,13,197,191,168,90,35,244,9,24,73,114,172,180,
214,195,117,106,229,250,217,223,223,239,134,61,221,111,32,24,
158,61,83,14,215,236,114,183,115,208,143,59,141,169,176,219,
71,27,105,130,235,127,196,214,195,65,244,195,22,58,189,240,
151,214,223,212,192,58,90,239,160,119,216,237,247,226,209,69,
143,14,234,229,182,80,216,91,173,189,181,222,114,48,106,223,
104,237,212,167,180,114,12,87,30,116,152,242,149,39,185,190,
185,153,132,75,203,126,188,18,127,76,10,74,26,58,107,133,
80,34,17,148,72,8,37,210,128,250,195,247,102,244,222,12,
223,155,165,160,184,164,112,44,169,8,160,232,209,190,57,76,
193,153,155,131,244,171,242,48,60,81,84,67,5,104,96,184,
129,124,49,43,235,51,0,120,86,213,30,81,86,185,142,178,
241,68,97,83,9,12,173,161,180,87,255,191,88,167,242,1,
84,222,62,104,32,223,149,248,170,212,148,44,14,149,195,30,
23,221,68,84,106,131,141,18,36,21,30,63,95,140,199,196,
85,15,235,232,145,231,6,111,190,128,237,206,79,38,185,198,
160,94,165,125,56,90,30,241,191,180,28,221,239,247,80,172,
43,109,74,14,120,215,238,150,45,180,80,83,50,177,89,191,
31,49,199,163,62,36,219,19,115,66,230,88,169,112,186,146,
71,85,28,147,108,26,240,43,216,13,148,43,30,109,44,28,
182,177,112,128,206,109,248,3,59,138,10,108,30,23,159,214,
104,170,187,207,29,131,156,250,42,236,12,158,49,177,165,162,
218,154,130,68,171,168,151,150,65,17,33,10,150,159,58,234,
74,87,97,230,220,213,173,99,56,145,24,221,16,67,141,106,
192,221,122,165,109,30,86,231,245,17,8,219,193,204,86,245,
70,164,34,64,114,126,143,171,97,9,1,52,195,61,178,226,
158,155,123,123,23,232,14,82,161,38,42,241,84,196,172,176,
23,32,162,243,221,80,81,172,80,250,117,229,47,216,151,117,
42,34,222,58,253,138,251,246,76,217,223,7,201,150,170,2,
160,163,251,253,110,167,189,246,177,38,86,189,183,231,160,192,
98,215,215,63,60,76,107,116,54,115,54,90,251,241,221,151,
205,67,133,216,35,64,179,129,98,194,223,217,28,16,144,40,
222,2,154,153,232,240,107,174,155,110,109,253,230,214,61,11,
15,3,239,174,79,22,233,89,242,194,57,167,97,241,16,27,
14,186,189,238,127,203,156,121,100,228,216,6,55,95,8,30,
125,132,113,175,219,55,53,101,111,115,135,243,94,203,119,2,
55,81,13,232,118,131,53,215,20,221,199,203,224,200,141,178,
209,30,59,155,237,164,179,0,46,63,86,92,221,158,144,7,
64,17,42,174,18,168,88,232,43,123,32,218,106,237,78,87,
249,31,212,43,63,5,150,15,12,12,30,6,207,188,250,38,
236,23,212,20,239,214,14,145,121,119,122,237,13,87,30,212,
222,169,67,207,251,93,186,64,192,2,182,142,213,4,91,39,
210,221,239,208,238,119,122,107,212,156,238,116,63,209,231,170,
167,252,21,221,85,162,190,244,3,60,168,218,137,146,29,88,
86,115,224,3,137,203,165,174,168,188,34,220,44,231,154,175,
150,218,97,177,88,5,165,164,119,155,106,214,52,249,54,78,
96,15,167,245,219,64,124,101,86,253,42,10,3,59,208,127,
86,193,22,170,35,128,109,188,93,105,135,62,96,109,83,157,
102,53,92,165,237,31,66,251,161,234,200,174,168,149,64,125,
132,118,20,86,132,122,41,59,210,75,85,172,188,12,70,45,
84,114,63,91,109,103,248,7,25,249,50,91,237,40,6,166,
47,55,172,19,60,227,145,203,138,119,140,152,182,231,235,246,
8,15,156,190,0,233,67,22,116,39,155,217,196,251,173,9,
11,40,167,98,216,22,141,116,75,114,59,20,255,218,12,58,
88,211,153,105,89,38,19,168,60,181,206,246,3,225,33,8,
238,12,226,195,205,10,210,33,85,177,246,2,229,88,190,158,
245,162,236,106,23,105,164,147,253,213,14,180,131,163,195,254,
145,118,216,171,175,19,24,71,35,125,216,36,11,64,116,92,
9,12,213,72,189,163,237,87,148,51,16,226,21,247,174,108,
154,58,107,21,135,73,95,167,120,191,170,25,163,106,162,36,
8,82,14,214,210,70,113,0,208,227,73,117,39,133,8,103,
215,41,174,245,215,42,126,88,181,116,133,114,165,169,112,89,
89,31,17,222,10,180,97,66,211,142,142,240,28,32,224,57,
5,107,36,61,238,32,165,199,92,82,92,147,205,62,80,210,
230,46,101,100,176,81,169,252,169,117,44,86,17,210,192,151,
43,175,158,91,250,108,78,12,154,163,12,176,214,92,243,146,
235,94,37,29,52,67,139,170,244,135,7,227,251,213,247,74,
32,243,105,71,184,204,173,113,0,53,96,221,88,67,242,228,
250,114,144,88,114,215,60,21,211,142,14,11,87,245,10,86,
216,21,217,221,162,156,113,69,105,234,20,80,205,55,28,209,
148,237,116,186,34,173,191,145,154,144,90,55,84,21,116,170,
219,217,88,167,54,84,21,61,105,220,100,93,253,94,105,166,
86,158,219,50,220,89,155,21,198,204,176,93,73,207,18,157,
219,216,0,6,52,150,11,130,99,225,233,141,127,110,95,80,
25,122,111,175,82,221,107,242,74,170,67,232,28,42,123,10,
169,172,133,94,199,4,129,27,196,218,156,54,222,239,131,20,
189,41,126,27,239,253,59,221,45,112,221,245,20,180,43,136,
85,249,32,41,90,237,1,29,43,43,41,57,180,166,198,174,
170,78,111,190,209,65,212,171,54,190,210,234,201,77,106,63,
66,207,53,137,203,128,198,24,57,28,4,184,71,132,125,183,
76,102,3,253,238,118,78,126,32,115,75,31,17,180,132,150,
164,176,234,103,57,89,182,215,239,166,132,254,82,62,169,1,
165,135,70,187,240,179,246,137,50,210,109,219,241,149,33,137,
141,177,141,150,228,145,131,12,168,107,33,247,197,251,47,195,
182,179,32,36,171,55,2,148,202,168,1,213,180,24,168,65,
86,173,148,93,83,81,188,135,12,228,92,22,88,87,91,5,
139,16,240,227,163,78,166,71,72,65,229,163,130,202,75,8,
245,82,11,11,93,62,122,61,137,229,3,23,137,152,205,51,
46,221,78,48,79,198,100,181,181,20,86,28,67,164,22,18,
182,242,84,33,240,39,180,165,183,47,170,66,214,40,128,44,
229,1,161,149,199,83,197,3,144,104,133,252,56,188,126,185,
3,59,113,71,110,159,69,71,120,76,77,247,104,27,199,74,
29,18,159,66,29,199,197,109,17,129,101,74,17,13,19,52,
52,67,231,240,224,118,132,10,36,65,85,68,206,185,119,193,
174,164,80,188,76,89,167,104,22,22,229,103,193,143,110,23,
189,147,3,80,249,201,32,169,166,112,78,136,236,156,216,171,
115,82,168,25,177,147,115,98,87,156,19,135,86,227,163,79,
72,3,109,19,246,98,198,80,149,76,166,50,12,40,63,58,
57,115,6,40,226,59,170,26,217,46,99,231,35,99,228,122,
33,31,82,253,189,189,6,59,209,166,158,11,250,208,195,78,
115,21,241,143,63,102,143,49,247,255,145,48,195,255,153,133,
167,220,11,245,124,75,6,206,75,169,203,63,163,25,33,249,
30,96,155,116,167,42,112,128,202,97,14,137,253,33,103,48,
75,165,72,95,196,181,242,224,31,30,89,129,36,26,11,59,
32,152,5,242,41,59,131,9,240,60,227,210,29,121,127,183,
124,52,40,246,134,83,134,183,62,81,232,169,180,162,178,253,
53,112,149,120,172,117,244,147,51,72,36,156,229,201,102,245,
28,232,63,138,25,97,161,203,30,147,24,185,142,37,187,160,
152,158,66,102,115,255,54,219,75,15,91,84,115,84,157,89,
147,170,164,189,228,234,5,139,61,146,227,249,197,49,32,223,
211,4,255,53,91,243,133,55,85,157,236,187,187,216,65,22,
189,158,181,192,129,206,44,242,152,115,242,67,147,48,26,99,
219,43,119,111,47,111,131,181,114,176,22,120,8,133,150,12,
50,69,3,247,34,86,184,215,141,10,27,42,105,22,152,183,
196,117,128,80,23,213,177,127,20,213,177,192,58,122,61,185,
58,250,220,32,142,180,168,142,41,214,209,111,23,213,1,98,
48,37,85,18,21,196,243,229,194,66,221,176,80,38,150,83,
188,70,139,54,165,125,51,210,0,141,22,182,145,141,201,113,
205,189,84,119,114,109,152,89,145,253,116,145,118,97,145,126,
170,200,72,109,106,220,189,127,217,5,15,132,5,59,197,5,
15,133,5,123,197,5,143,82,5,199,114,93,237,180,219,194,
130,157,226,130,154,176,96,175,184,96,26,149,44,85,162,80,
119,165,208,97,113,161,52,150,232,170,4,64,246,87,10,73,
0,163,191,82,72,98,76,7,43,133,36,198,148,198,16,79,
102,76,71,43,133,138,199,164,181,87,10,21,143,73,211,86,
10,21,143,73,235,172,160,82,241,152,180,238,74,33,137,49,
245,86,10,73,140,105,127,165,144,196,152,250,171,99,234,23,
151,74,163,196,84,146,140,181,67,97,65,9,136,28,9,11,
22,67,165,147,70,143,133,100,139,29,77,88,80,162,197,52,
154,24,178,45,118,133,5,229,86,206,78,39,94,125,169,219,
113,184,252,55,59,251,253,227,34,217,180,64,36,85,81,28,
113,44,210,50,200,112,49,81,107,51,111,50,215,71,87,76,
210,27,212,36,92,201,202,168,38,147,171,46,13,238,64,181,
144,146,142,119,178,25,107,159,84,176,235,86,221,166,38,109,
92,94,163,42,118,16,139,207,136,231,233,19,242,6,97,54,
52,109,221,189,165,209,233,80,239,68,213,14,210,205,71,78,
65,178,61,168,135,251,6,211,158,192,198,129,26,135,163,149,
120,27,229,115,192,147,22,136,237,32,154,195,255,168,209,229,
119,22,69,10,221,60,49,187,170,42,192,83,73,161,42,192,
150,112,177,50,169,7,93,145,210,239,24,136,163,137,62,210,
199,74,129,6,128,70,48,144,58,42,137,15,69,10,164,246,
8,161,108,212,161,128,192,78,141,162,27,76,18,15,206,66,
108,165,73,69,243,80,135,32,17,254,136,109,81,160,36,170,
146,246,251,88,146,54,192,250,147,87,60,20,152,43,78,157,
46,59,117,101,102,229,62,6,98,73,14,36,225,141,235,183,
134,84,249,208,128,77,37,42,245,144,140,94,143,199,30,161,
138,148,226,206,170,46,142,13,231,63,88,249,149,19,197,70,
59,171,224,16,29,141,207,97,246,149,129,114,40,120,207,220,
121,217,123,166,176,168,124,22,192,46,42,188,203,213,241,7,
215,6,34,154,227,105,93,222,240,66,19,77,63,54,163,15,
96,84,14,42,102,117,21,124,81,12,239,40,248,7,213,47,
20,29,60,134,179,127,183,44,198,99,63,198,99,251,28,246,
251,23,185,138,131,13,160,238,98,91,163,61,191,40,55,218,
66,69,202,6,6,59,221,22,174,186,18,136,89,32,46,133,
120,91,144,45,25,105,190,104,52,233,126,202,26,141,162,142,
181,86,147,88,138,232,68,82,38,75,142,233,245,160,54,78,
102,73,239,119,159,250,249,28,203,71,6,34,129,107,120,185,
240,63,180,212,145,22,154,146,131,244,91,218,146,129,46,234,
204,1,118,85,241,195,188,24,13,178,226,121,218,105,82,17,
201,35,127,46,136,61,34,181,210,182,240,212,29,171,171,69,
190,112,212,199,152,57,69,49,216,149,143,82,18,65,4,183,
16,33,68,122,237,138,16,217,83,180,210,80,233,110,4,42,
176,131,141,60,4,169,251,155,154,128,203,166,160,85,1,42,
143,24,120,187,71,49,120,15,171,132,94,217,140,207,109,106,
30,22,246,149,237,92,219,44,30,30,155,7,95,119,253,117,
29,108,201,198,28,106,55,229,64,171,154,176,249,218,126,176,
224,144,12,58,165,201,160,183,62,25,148,31,158,170,30,196,
100,131,78,175,85,170,72,211,25,165,191,77,84,212,175,86,
79,85,10,47,179,238,196,129,207,232,122,205,112,189,53,118,
157,217,243,192,135,95,222,225,160,44,99,9,153,10,158,115,
104,90,15,254,149,101,39,235,179,146,20,30,211,227,141,185,
99,218,1,231,88,97,0,64,188,228,102,68,136,225,41,88,
82,235,131,56,164,143,166,181,237,221,110,13,0,106,6,78,
228,101,109,205,213,204,57,13,252,171,169,203,17,70,214,232,
215,55,88,119,236,230,254,87,16,169,67,58,252,179,132,163,
102,113,150,64,64,45,186,95,152,93,203,98,54,114,109,176,
170,106,113,198,219,216,134,152,52,159,86,151,184,158,111,148,
111,161,20,128,168,179,207,244,229,102,161,217,72,121,91,112,
164,238,94,210,104,64,158,57,68,113,164,84,255,188,125,65,
157,228,122,145,151,220,30,125,172,209,199,72,148,137,199,29,
250,248,144,123,234,159,119,229,109,115,195,13,25,83,108,16,
85,35,93,229,83,69,146,5,46,101,225,114,184,38,92,202,
242,57,14,140,177,179,225,94,149,90,2,168,247,214,171,133,
77,82,127,141,74,112,82,153,29,80,57,198,101,86,0,30,
91,134,187,176,150,127,170,216,213,6,220,91,193,225,42,181,
236,175,160,124,149,90,250,105,10,41,237,149,114,126,176,46,
65,161,104,73,168,63,120,127,195,164,21,28,80,254,87,241,
28,92,224,229,163,128,132,10,169,130,227,90,153,105,176,183,
50,13,153,22,36,244,188,39,56,188,65,69,139,142,79,130,
211,173,150,196,70,1,86,108,167,208,78,241,46,48,21,131,
133,29,219,27,192,114,184,92,203,36,48,82,119,198,150,254,
3,5,86,119,206,178,107,128,154,171,48,220,19,125,197,126,
18,97,211,228,18,87,84,114,217,10,194,223,83,83,84,180,
176,188,134,253,161,115,125,206,254,180,130,3,198,111,189,87,
250,140,58,72,132,71,142,181,11,145,241,42,0,39,33,196,
217,81,253,1,200,194,2,244,38,45,62,24,191,195,39,60,
62,161,243,9,139,79,140,248,132,193,39,22,124,98,202,39,
198,124,98,206,39,38,124,98,198,39,222,243,137,33,159,184,
229,19,55,124,226,154,79,92,241,137,75,62,113,202,39,206,
248,196,115,62,241,150,79,188,230,19,111,248,196,11,62,241,
142,79,124,193,39,30,243,137,111,248,196,15,124,226,21,159,
248,192,39,62,231,19,47,249,196,207,124,226,75,62,241,7,
159,248,154,79,252,196,39,126,228,19,191,242,137,175,248,196,
119,124,226,123,62,241,45,159,248,147,79,252,194,39,126,227,
19,254,41,127,71,4,159,176,249,132,201,39,92,62,225,240,
9,143,79,232,124,194,226,19,35,62,97,240,137,5,159,152,
242,137,49,159,152,243,137,9,159,152,241,137,247,124,98,200,
39,110,249,196,13,159,184,230,19,87,124,226,146,79,156,242,
137,179,211,128,182,35,49,253,249,105,210,182,146,90,248,95,
70,22,17,238,229,49,79,255,24,215,128,123,64,239,238,64,
141,121,104,16,28,123,32,121,99,220,177,132,223,173,215,52,
3,93,113,131,159,244,57,87,87,116,140,117,73,189,24,146,
151,132,68,221,125,43,232,174,30,119,215,227,187,171,103,117,
23,199,156,18,6,73,198,40,136,197,70,192,253,205,24,11,
188,73,213,73,35,204,34,63,166,76,249,203,96,8,106,45,
232,171,63,53,189,90,61,113,196,21,194,192,187,228,25,119,
26,6,175,5,48,24,197,48,176,120,24,140,178,96,128,128,
108,189,189,157,13,29,75,208,1,43,119,18,222,8,58,48,
137,59,48,231,59,48,201,234,192,107,241,36,20,221,188,130,
109,45,226,182,140,75,209,133,67,233,54,37,218,230,251,192,
102,181,53,119,29,223,65,68,200,200,202,98,144,77,117,239,
245,181,253,198,117,230,196,245,111,179,110,20,162,89,67,13,
81,70,38,151,226,203,9,136,164,97,198,119,250,36,239,148,
58,156,45,3,199,43,179,241,198,241,83,31,165,214,72,183,
44,225,5,61,105,253,128,127,238,102,9,168,190,123,155,171,
182,128,146,80,65,238,25,123,216,41,47,207,6,101,169,140,
116,122,27,138,5,3,91,102,143,76,135,74,204,96,100,5,
22,231,94,112,208,121,130,27,68,218,77,7,5,43,131,80,
205,52,62,66,191,90,65,29,75,145,52,37,160,123,25,52,
30,199,104,60,21,161,241,184,16,141,83,120,26,225,77,14,
174,76,147,184,146,173,121,10,185,20,3,168,80,177,33,3,
12,83,22,169,195,14,206,139,144,153,51,86,87,196,177,208,
78,18,158,40,226,225,157,40,181,115,198,239,149,31,195,91,
115,46,50,180,179,131,56,239,43,104,85,148,13,182,17,136,
82,38,26,177,177,105,201,8,164,112,130,14,67,194,55,3,
197,78,226,237,50,139,255,190,16,240,223,247,49,50,205,46,
5,96,77,221,111,245,94,124,29,214,76,134,147,132,92,36,
116,253,201,198,54,58,71,232,36,68,201,141,95,95,217,62,
37,225,186,76,86,177,41,78,103,129,226,157,0,20,183,49,
40,134,60,40,110,179,150,162,55,226,165,8,193,44,128,228,
48,9,163,85,59,4,122,92,65,208,128,34,211,147,1,91,
166,148,161,174,108,207,178,173,38,34,36,12,69,137,11,10,
55,83,24,47,36,202,252,21,177,137,171,251,142,91,170,212,
169,119,107,143,74,149,128,21,240,230,54,200,153,204,38,133,
211,95,8,38,242,50,158,200,43,126,34,47,133,19,89,81,
152,184,142,27,185,17,113,225,235,34,46,140,146,212,121,237,
242,114,228,184,164,249,135,119,233,77,117,151,24,151,151,181,
139,28,54,124,147,16,176,138,22,19,108,230,201,249,127,90,
23,123,143,159,192,102,157,140,212,240,182,179,43,114,235,197,
191,90,223,188,184,124,243,195,235,119,175,235,148,188,106,128,
129,192,231,152,148,167,122,238,168,126,169,181,104,132,2,100,
105,53,1,110,95,73,50,223,71,143,108,108,149,133,197,144,
153,222,199,130,233,125,27,67,254,57,15,249,183,89,116,250,
78,76,167,95,156,10,161,246,226,84,184,24,201,224,196,89,
220,179,83,17,78,156,21,225,68,72,57,229,214,230,83,217,
181,25,251,24,242,214,130,179,163,124,25,77,114,161,95,145,
196,236,108,73,172,92,171,4,79,74,107,107,54,185,204,149,
96,132,213,203,136,46,40,143,63,249,207,239,33,131,107,237,
157,60,71,71,67,119,49,2,110,250,251,197,227,39,169,252,
142,112,226,83,153,188,226,253,5,202,177,78,214,102,193,66,
133,110,254,166,99,4,89,126,32,147,23,55,115,209,34,242,
159,76,171,18,61,123,22,24,110,88,57,58,213,150,203,34,
123,168,79,206,127,255,253,63,143,91,159,238,157,0,91,252,
253,226,110,249,215,197,147,73,67,169,253,254,251,227,255,169,
73,85,144,28,220,95,17,193,214,91,159,158,168,39,159,253,
254,251,239,106,253,47,170,23,134,41,97,15,46,234,180,141,
199,26,100,169,101,158,84,212,30,215,178,87,166,144,8,159,
39,137,208,201,100,129,234,35,27,223,226,254,30,254,214,217,
1,45,62,57,129,25,24,192,206,170,229,19,207,87,77,124,
41,195,34,191,17,176,200,119,49,35,122,193,51,162,119,89,
44,242,177,152,69,190,185,20,73,201,175,47,69,130,172,170,
190,17,10,135,129,136,248,58,181,68,228,159,94,167,133,245,
88,54,31,192,54,139,136,183,150,203,186,104,98,94,164,228,
46,140,48,158,110,152,170,172,113,175,205,94,139,69,43,122,
57,48,139,88,190,178,11,201,156,157,31,4,179,243,56,158,
157,47,248,217,121,156,53,59,223,84,211,121,228,176,211,72,
22,87,25,83,1,34,96,155,153,144,124,106,5,59,97,162,
222,45,161,80,173,1,220,21,221,195,69,188,50,135,5,47,
197,10,172,47,46,249,80,38,105,88,190,18,192,242,135,24,
150,223,240,176,252,33,11,150,63,136,165,243,111,82,107,104,
67,17,34,10,200,107,148,253,130,152,134,120,105,179,91,231,
240,202,99,86,226,14,157,202,199,230,100,225,234,67,139,12,
240,138,41,133,216,139,25,225,210,244,56,138,158,31,93,187,
166,31,62,7,144,32,17,17,140,59,247,89,18,7,51,145,
235,131,0,32,31,98,128,188,146,216,208,125,16,111,232,94,
73,82,107,72,26,129,195,4,139,32,16,238,220,8,147,51,
42,108,207,62,23,12,236,101,60,176,207,249,129,189,204,154,
233,87,98,170,249,32,22,251,86,148,34,201,229,68,0,201,
207,147,48,130,249,116,69,247,243,134,122,42,115,85,35,166,
6,10,53,44,202,98,141,171,30,173,2,215,4,46,106,27,
13,98,230,162,208,108,214,233,202,225,71,173,201,160,201,75,
1,52,191,142,161,249,135,4,154,124,45,70,147,63,100,246,
253,33,142,84,192,131,159,5,61,255,42,238,249,175,124,207,
191,202,194,131,31,133,139,216,79,25,139,216,143,121,139,216,
79,171,100,145,239,81,16,94,200,108,203,153,11,208,200,254,
237,194,208,118,37,68,239,160,78,173,108,157,48,172,243,246,
133,68,205,157,106,53,227,183,38,83,127,119,157,250,241,187,
147,211,202,178,64,254,240,91,250,124,110,221,50,47,152,44,
153,67,192,99,104,164,162,153,126,83,76,88,191,174,74,39,
148,25,100,211,81,134,17,42,117,94,36,42,167,193,52,169,
255,26,195,187,38,222,108,7,53,183,51,237,48,11,100,137,
40,27,250,175,32,101,225,174,37,140,75,3,76,11,57,28,
58,82,235,180,23,97,156,174,38,109,178,65,119,31,44,152,
140,94,63,86,246,246,240,190,45,189,208,35,212,98,161,201,
156,115,180,230,241,242,236,93,88,235,199,18,221,30,69,61,
161,78,24,81,111,76,116,195,25,133,13,230,54,22,206,195,
232,220,196,220,46,236,111,96,136,62,206,29,158,205,53,148,
81,9,163,206,213,213,49,53,63,191,94,22,179,201,47,5,
108,242,207,152,77,126,203,179,201,63,179,216,228,247,66,54,
249,93,6,155,252,62,143,77,126,39,123,176,20,1,83,18,
251,50,23,19,14,128,37,200,244,7,177,40,240,82,44,34,
126,75,133,211,100,246,147,162,157,69,74,104,134,60,181,112,
135,94,147,16,23,181,72,92,132,37,191,190,34,49,174,140,
53,133,97,131,236,211,224,63,4,56,67,78,35,156,241,79,
143,121,179,137,12,156,249,178,250,97,236,111,49,126,254,34,
210,149,253,86,164,43,67,51,179,150,237,92,31,151,230,148,
191,200,234,203,194,230,100,221,225,219,197,92,67,26,209,227,
77,169,175,202,152,160,34,63,214,250,77,213,109,22,94,160,
69,131,128,209,245,194,5,148,114,208,163,180,46,101,199,200,
46,180,180,209,101,231,16,111,54,15,99,213,132,203,0,172,
187,114,190,243,182,68,204,238,144,102,130,37,152,45,108,141,
184,177,92,133,99,22,3,206,130,228,47,151,50,172,89,200,
45,72,242,244,45,196,61,255,52,207,22,227,107,145,249,76,
76,125,46,79,125,78,154,250,34,147,151,83,57,173,123,13,
56,202,144,184,188,129,138,207,54,174,207,96,213,100,191,62,
86,48,20,11,119,149,253,81,187,125,160,29,29,117,246,123,
7,189,246,209,145,38,179,209,248,73,100,101,19,143,202,227,
71,165,159,150,211,214,127,45,102,202,222,105,193,169,90,234,
72,209,102,219,172,88,30,135,228,163,212,113,90,230,248,126,
20,89,208,196,227,179,248,241,141,178,198,247,228,63,234,201,
160,253,215,185,214,60,186,248,221,248,180,254,248,137,200,144,
230,116,69,29,33,220,88,154,241,121,42,145,62,16,124,244,
72,165,193,21,2,229,154,13,171,88,122,182,233,202,1,176,
89,45,172,242,216,100,210,29,127,205,163,39,69,52,174,35,
61,206,246,153,10,147,212,235,226,58,72,136,120,162,87,28,
38,138,94,63,85,236,10,199,132,191,10,102,110,28,207,220,
148,159,185,113,214,204,201,44,107,102,92,169,125,42,224,66,
